,Fips,count
548,48011,0.0
549,48021,0.0
550,48031,0.0
551,48047,0.0
552,48053,0.0
553,48063,0.0
554,48069,0.0
555,48079,0.0
556,48095,0.0
557,48099,0.0
558,48103,0.0
559,48115,0.0
560,48123,0.0
561,48127,0.0
562,48137,0.0
563,48149,0.0
564,48159,0.0
565,48169,0.0
566,48177,0.0
567,48179,0.0
568,48185,0.0
569,48191,0.0
570,48195,0.0
571,48217,0.0
572,48227,0.0
573,48233,0.0
574,48247,0.0
575,48251,0.0
576,48263,0.0
577,48265,0.0
578,48275,0.0
579,48283,0.0
580,48297,0.0
581,48303,0.0
582,48309,0.0
583,48319,0.0
584,48329,0.0
585,48339,0.0
586,48349,0.0
587,48353,0.0
588,51121,0.0
589,51125,0.0
590,51141,0.0
591,51145,0.0
592,51155,0.0
593,51157,0.0
594,51173,0.0
595,51187,0.0
596,51197,0.0
597,51510,0.0
598,51530,0.0
599,51540,0.0
600,51595,0.0
601,51660,0.0
602,51670,0.0
603,51760,0.0
604,51775,0.0
605,51820,0.0
606,53013,0.0
607,53021,0.0
608,55029,0.0
609,55033,0.0
610,55039,0.0
611,55045,0.0
612,55063,0.0
613,55069,0.0
614,55073,0.0
615,55081,0.0
616,55095,0.0
617,55103,0.0
618,55115,0.0
619,55129,0.0
620,55141,0.0
621,56025,0.0
622,56031,0.0
623,56033,0.0
624,56045,0.0
625,72013,0.0
626,53041,0.0
627,53045,0.0
628,53065,0.0
629,54001,0.0
630,54007,0.0
631,54013,0.0
632,54021,0.0
633,54039,0.0
634,54049,0.0
635,54061,0.0
636,54079,0.0
637,54089,0.0
638,54101,0.0
639,55003,0.0
640,55005,0.0
641,55007,0.0
642,55017,0.0
643,55025,0.0
644,49029,0.0
645,49031,0.0
646,49035,0.0
647,49051,0.0
648,50005,0.0
649,50019,0.0
650,51007,0.0
651,51017,0.0
652,51029,0.0
653,51043,0.0
654,51047,0.0
655,51063,0.0
656,51075,0.0
657,51101,0.0
658,51111,0.0
659,51113,0.0
660,01023,0.0
661,01025,0.0
662,01029,0.0
663,01031,0.0
664,01037,0.0
665,01047,0.0
666,01055,0.0
667,01059,0.0
668,01061,0.0
669,01067,0.0
670,01071,0.0
671,01081,0.0
672,01085,0.0
673,01087,0.0
674,01089,0.0
675,02070,0.0
676,02110,0.0
677,02130,0.0
678,02185,0.0
679,02195,0.0
680,02220,0.0
681,02230,0.0
682,05143,0.0
683,05147,0.0
684,06003,0.0
685,06007,0.0
686,01093,0.0
687,01095,0.0
688,01097,0.0
689,01101,0.0
690,01117,0.0
691,01119,0.0
692,01125,0.0
693,01131,0.0
694,02020,0.0
695,02068,0.0
696,72019,0.0
697,72025,0.0
698,72031,0.0
699,72045,0.0
700,72054,0.0
701,72061,0.0
702,72069,0.0
703,72083,0.0
704,72093,0.0
705,72105,0.0
706,72115,0.0
707,72129,0.0
708,72135,0.0
709,72145,0.0
710,01007,0.0
711,01011,0.0
712,01015,0.0
713,06045,0.0
714,06049,0.0
715,06051,0.0
716,06057,0.0
717,06059,0.0
718,06065,0.0
719,06069,0.0
720,06073,0.0
721,06075,0.0
722,06113,0.0
723,08001,0.0
724,08007,0.0
725,08009,0.0
726,08015,0.0
727,08017,0.0
728,08021,0.0
729,08023,0.0
730,08029,0.0
731,08037,0.0
732,08043,0.0
733,06081,0.0
734,06083,0.0
735,06087,0.0
736,06095,0.0
737,06101,0.0
738,06103,0.0
739,06109,0.0
740,06009,0.0
741,06013,0.0
742,06015,0.0
743,02013,0.0
744,13149,0.0
745,20059,0.0
746,06025,0.0
747,06029,0.0
748,06031,0.0
749,06039,0.0
750,13067,0.0
751,13069,0.0
752,13073,0.0
753,13077,0.0
754,13081,0.0
755,13087,0.0
756,13093,0.0
757,13095,0.0
758,13101,0.0
759,13103,0.0
760,13109,0.0
761,13115,0.0
762,13119,0.0
763,08061,0.0
764,08063,0.0
765,08069,0.0
766,12089,0.0
767,12091,0.0
768,12097,0.0
769,12099,0.0
770,12101,0.0
771,12107,0.0
772,12109,0.0
773,12113,0.0
774,12115,0.0
775,12117,0.0
776,12127,0.0
777,12131,0.0
778,13003,0.0
779,13005,0.0
780,13009,0.0
781,13015,0.0
782,13023,0.0
783,13025,0.0
784,13031,0.0
785,13037,0.0
786,13049,0.0
787,13053,0.0
788,13057,0.0
789,13063,0.0
790,09013,0.0
791,10005,0.0
792,11001,0.0
793,12003,0.0
794,12005,0.0
795,12011,0.0
796,12015,0.0
797,12071,0.0
798,12079,0.0
799,12081,0.0
800,02275,0.0
801,08085,0.0
802,12017,0.0
803,12029,0.0
804,12031,0.0
805,12041,0.0
806,12043,0.0
807,12045,0.0
808,12049,0.0
809,12051,0.0
810,12053,0.0
811,12061,0.0
812,12063,0.0
813,12069,0.0
814,08075,0.0
815,08077,0.0
816,08081,0.0
817,08087,0.0
818,08091,0.0
819,08097,0.0
820,08103,0.0
821,08109,0.0
822,08119,0.0
823,08121,0.0
824,08125,0.0
825,09003,0.0
826,09007,0.0
827,05015,0.0
828,05017,0.0
829,05025,0.0
830,05027,0.0
831,05033,0.0
832,05045,0.0
833,05047,0.0
834,05053,0.0
835,05059,0.0
836,05067,0.0
837,05073,0.0
838,05081,0.0
839,05083,0.0
840,05087,0.0
841,15001,0.0
842,15007,0.0
843,16001,0.0
844,16003,0.0
845,16009,0.0
846,16017,0.0
847,16019,0.0
848,05089,0.0
849,05091,0.0
850,05093,0.0
851,05099,0.0
852,05103,0.0
853,05113,0.0
854,05115,0.0
855,05121,0.0
856,05133,0.0
857,05137,0.0
858,13317,0.0
859,13321,0.0
860,04005,0.0
861,04009,0.0
862,04011,0.0
863,04012,0.0
864,04017,0.0
865,04021,0.0
866,04023,0.0
867,04027,0.0
868,05003,0.0
869,05013,0.0
870,16071,0.0
871,16077,0.0
872,16079,0.0
873,16083,0.0
874,17003,0.0
875,17007,0.0
876,17011,0.0
877,17015,0.0
878,17023,0.0
879,17033,0.0
880,17037,0.0
881,17041,0.0
882,17043,0.0
883,18117,0.0
884,18121,0.0
885,18127,0.0
886,18135,0.0
887,18137,0.0
888,18141,0.0
889,18149,0.0
890,18151,0.0
891,18159,0.0
892,18161,0.0
893,18167,0.0
894,18169,0.0
895,18175,0.0
896,18181,0.0
897,19001,0.0
898,17047,0.0
899,17051,0.0
900,17053,0.0
901,17057,0.0
902,17063,0.0
903,18055,0.0
904,18057,0.0
905,18065,0.0
906,18067,0.0
907,18071,0.0
908,18077,0.0
909,18087,0.0
910,18091,0.0
911,18097,0.0
912,18101,0.0
913,18103,0.0
914,18109,0.0
915,16023,0.0
916,16025,0.0
917,16029,0.0
918,16033,0.0
919,16041,0.0
920,16043,0.0
921,16047,0.0
922,16053,0.0
923,16055,0.0
924,16061,0.0
925,16065,0.0
926,16069,0.0
927,18007,0.0
928,18013,0.0
929,18015,0.0
930,18019,0.0
931,18025,0.0
932,18031,0.0
933,18035,0.0
934,18045,0.0
935,13137,0.0
936,13141,0.0
937,13147,0.0
938,13155,0.0
939,13159,0.0
940,13165,0.0
941,13171,0.0
942,13173,0.0
943,20091,0.0
944,20097,0.0
945,20099,0.0
946,20103,0.0
947,20109,0.0
948,20113,0.0
949,20119,0.0
950,20125,0.0
951,20131,0.0
952,20141,0.0
953,20143,0.0
954,20157,0.0
955,20165,0.0
956,20167,0.0
957,20171,0.0
958,20177,0.0
959,22057,0.0
960,22061,0.0
961,22063,0.0
962,22069,0.0
963,22075,0.0
964,22079,0.0
965,22081,0.0
966,22085,0.0
967,21111,0.0
968,21113,0.0
969,21123,0.0
970,21129,0.0
971,21135,0.0
972,21139,0.0
973,21145,0.0
974,21153,0.0
975,21159,0.0
976,21167,0.0
977,21171,0.0
978,21173,0.0
979,21179,0.0
980,19053,0.0
981,18003,0.0
982,13181,0.0
983,19061,0.0
984,19069,0.0
985,19075,0.0
986,19077,0.0
987,19089,0.0
988,19093,0.0
989,19101,0.0
990,19103,0.0
991,19107,0.0
992,19111,0.0
993,19127,0.0
994,19129,0.0
995,19135,0.0
996,19139,0.0
997,19145,0.0
998,20181,0.0
999,19153,0.0
1000,19155,0.0
1001,19159,0.0
1002,19163,0.0
1003,19171,0.0
1004,19177,0.0
1005,19183,0.0
1006,19189,0.0
1007,19193,0.0
1008,20003,0.0
1009,20009,0.0
1010,20017,0.0
1011,20019,0.0
1012,13211,0.0
1013,27081,0.0
1014,27089,0.0
1015,27091,0.0
1016,27095,0.0
1017,27097,0.0
1018,27099,0.0
1019,27105,0.0
1020,27109,0.0
1021,27111,0.0
1022,27115,0.0
1023,27117,0.0
1024,27119,0.0
1025,27129,0.0
1026,27133,0.0
1027,19059,0.0
1028,27141,0.0
1029,27145,0.0
1030,27149,0.0
1031,27157,0.0
1032,27163,0.0
1033,27171,0.0
1034,28005,0.0
1035,28009,0.0
1036,28011,0.0
1037,28015,0.0
1038,28021,0.0
1039,28031,0.0
1040,28039,0.0
1041,19149,0.0
1042,28045,0.0
1043,28051,0.0
1044,28053,0.0
1045,28059,0.0
1046,28067,0.0
1047,28073,0.0
1048,23007,0.0
1049,13215,0.0
1050,13239,0.0
1051,27077,0.0
1052,45031,0.0
1053,45035,0.0
1054,45037,0.0
1055,47011,0.0
1056,47017,0.0
1057,47021,0.0
1058,47025,0.0
1059,47033,0.0
1060,47035,0.0
1061,47041,0.0
1062,47047,0.0
1063,47049,0.0
1064,47059,0.0
1065,47061,0.0
1066,27137,0.0
1067,23015,0.0
1068,23021,0.0
1069,23023,0.0
1070,23031,0.0
1071,28041,0.0
1072,31149,0.0
1073,31151,0.0
1074,31155,0.0
1075,31161,0.0
1076,31169,0.0
1077,31173,0.0
1078,31181,0.0
1079,32005,0.0
1080,32007,0.0
1081,32013,0.0
1082,32017,0.0
1083,32023,0.0
1084,23011,0.0
1085,39105,0.0
1086,39107,0.0
1087,39117,0.0
1088,39119,0.0
1089,39125,0.0
1090,39129,0.0
1091,39133,0.0
1092,39135,0.0
1093,39139,0.0
1094,39141,0.0
1095,39149,0.0
1096,39151,0.0
1097,39157,0.0
1098,39161,0.0
1099,47065,0.0
1100,47067,0.0
1101,47071,0.0
1102,47077,0.0
1103,47083,0.0
1104,47087,0.0
1105,47095,0.0
1106,47101,0.0
1107,47107,0.0
1108,47109,0.0
1109,47111,0.0
1110,47119,0.0
1111,47125,0.0
1112,47135,0.0
1113,47137,0.0
1114,24011,0.0
1115,24013,0.0
1116,24021,0.0
1117,24023,0.0
1118,24031,0.0
1119,24033,0.0
1120,24043,0.0
1121,32031,0.0
1122,32510,0.0
1123,33003,0.0
1124,33009,0.0
1125,33015,0.0
1126,33019,0.0
1127,34003,0.0
1128,34009,0.0
1129,34013,0.0
1130,39167,0.0
1131,39171,0.0
1132,39175,0.0
1133,40003,0.0
1134,40011,0.0
1135,40013,0.0
1136,40017,0.0
1137,40025,0.0
1138,40029,0.0
1139,40035,0.0
1140,40039,0.0
1141,40045,0.0
1142,40049,0.0
1143,40055,0.0
1144,37193,0.0
1145,47141,0.0
1146,48045,0.0
1147,48049,0.0
1148,48055,0.0
1149,48061,0.0
1150,48065,0.0
1151,48067,0.0
1152,48073,0.0
1153,48077,0.0
1154,48081,0.0
1155,48085,0.0
1156,48087,0.0
1157,48091,0.0
1158,24047,0.0
1159,25007,0.0
1160,25013,0.0
1161,25015,0.0
1162,25017,0.0
1163,34017,0.0
1164,34019,0.0
1165,34021,0.0
1166,34029,0.0
1167,34033,0.0
1168,34035,0.0
1169,34041,0.0
1170,35007,0.0
1171,30055,0.0
1172,30057,0.0
1173,37195,0.0
1174,37199,0.0
1175,38005,0.0
1176,38009,0.0
1177,38017,0.0
1178,38027,0.0
1179,38029,0.0
1180,38037,0.0
1181,38039,0.0
1182,38043,0.0
1183,38047,0.0
1184,38053,0.0
1185,38059,0.0
1186,38063,0.0
1187,47001,0.0
1188,47003,0.0
1189,40065,0.0
1190,40071,0.0
1191,40083,0.0
1192,40085,0.0
1193,40091,0.0
1194,40099,0.0
1195,40101,0.0
1196,40107,0.0
1197,40111,0.0
1198,40117,0.0
1199,40119,0.0
1200,40125,0.0
1201,25021,0.0
1202,25023,0.0
1203,26003,0.0
1204,26005,0.0
1205,26007,0.0
1206,30063,0.0
1207,30065,0.0
1208,30071,0.0
1209,30077,0.0
1210,30083,0.0
1211,30087,0.0
1212,30091,0.0
1213,30097,0.0
1214,30101,0.0
1215,38065,0.0
1216,38067,0.0
1217,38071,0.0
1218,38075,0.0
1219,38081,0.0
1220,38089,0.0
1221,38093,0.0
1222,38097,0.0
1223,38101,0.0
1224,39001,0.0
1225,39005,0.0
1226,39011,0.0
1227,39013,0.0
1228,39017,0.0
1229,39019,0.0
1230,42003,0.0
1231,42007,0.0
1232,48361,0.0
1233,48369,0.0
1234,48383,0.0
1235,48385,0.0
1236,48387,0.0
1237,48395,0.0
1238,48399,0.0
1239,48403,0.0
1240,48415,0.0
1241,48417,0.0
1242,48419,0.0
1243,48423,0.0
1244,48427,0.0
1245,48431,0.0
1246,26017,0.0
1247,26019,0.0
1248,26021,0.0
1249,26027,0.0
1250,26031,0.0
1251,26033,0.0
1252,30109,0.0
1253,31007,0.0
1254,31011,0.0
1255,31013,0.0
1256,31019,0.0
1257,31025,0.0
1258,31029,0.0
1259,31033,0.0
1260,31039,0.0
1261,31045,0.0
1262,31051,0.0
1263,31057,0.0
1264,31071,0.0
1265,31075,0.0
1266,39023,0.0
1267,39025,0.0
1268,39029,0.0
1269,39033,0.0
1270,39037,0.0
1271,39041,0.0
1272,39043,0.0
1273,39049,0.0
1274,35019,0.0
1275,35021,0.0
1276,35025,0.0
1277,35033,0.0
1278,35039,0.0
1279,47143,0.0
1280,47147,0.0
1281,47149,0.0
1282,47155,0.0
1283,47161,0.0
1284,47167,0.0
1285,47175,0.0
1286,47177,0.0
1287,45055,0.0
1288,45061,0.0
1289,45065,0.0
1290,45071,0.0
1291,45073,0.0
1292,26041,0.0
1293,26043,0.0
1294,26047,0.0
1295,26051,0.0
1296,26065,0.0
1297,26069,0.0
1298,17131,0.0
1299,13191,0.0
1300,31079,0.0
1301,31081,0.0
1302,31083,0.0
1303,31087,0.0
1304,31099,0.0
1305,31101,0.0
1306,31105,0.0
1307,31109,0.0
1308,31115,0.0
1309,31119,0.0
1310,28091,0.0
1311,28097,0.0
1312,28101,0.0
1313,28109,0.0
1314,28119,0.0
1315,28121,0.0
1316,28129,0.0
1317,35041,0.0
1318,35043,0.0
1319,35049,0.0
1320,35057,0.0
1321,35061,0.0
1322,36007,0.0
1323,36011,0.0
1324,36013,0.0
1325,36019,0.0
1326,36027,0.0
1327,36033,0.0
1328,36035,0.0
1329,36039,0.0
1330,40131,0.0
1331,40135,0.0
1332,40137,0.0
1333,40143,0.0
1334,40145,0.0
1335,40149,0.0
1336,41003,0.0
1337,41005,0.0
1338,41011,0.0
1339,41013,0.0
1340,41021,0.0
1341,41027,0.0
1342,26075,0.0
1343,26079,0.0
1344,26081,0.0
1345,26087,0.0
1346,26093,0.0
1347,26095,0.0
1348,26099,0.0
1349,26101,0.0
1350,26115,0.0
1351,28137,0.0
1352,28141,0.0
1353,28143,0.0
1354,28153,0.0
1355,28155,0.0
1356,28157,0.0
1357,28163,0.0
1358,29007,0.0
1359,29017,0.0
1360,29023,0.0
1361,29029,0.0
1362,29035,0.0
1363,29041,0.0
1364,29045,0.0
1365,36041,0.0
1366,36045,0.0
1367,36051,0.0
1368,36055,0.0
1369,36059,0.0
1370,36063,0.0
1371,36071,0.0
1372,36073,0.0
1373,36075,0.0
1374,48435,0.0
1375,48437,0.0
1376,48441,0.0
1377,48447,0.0
1378,48451,0.0
1379,48453,0.0
1380,48457,0.0
1381,48467,0.0
1382,48469,0.0
1383,48477,0.0
1384,48483,0.0
1385,48485,0.0
1386,48489,0.0
1387,48499,0.0
1388,49001,0.0
1389,49007,0.0
1390,26071,0.0
1391,26125,0.0
1392,26131,0.0
1393,26135,0.0
1394,26145,0.0
1395,26147,0.0
1396,26157,0.0
1397,29047,0.0
1398,29051,0.0
1399,29055,0.0
1400,29057,0.0
1401,29061,0.0
1402,29067,0.0
1403,29073,0.0
1404,29077,0.0
1405,29079,0.0
1406,29087,0.0
1407,37011,0.0
1408,37013,0.0
1409,37019,0.0
1410,37025,0.0
1411,13223,0.0
1412,36081,0.0
1413,36087,0.0
1414,36089,0.0
1415,36093,0.0
1416,36099,0.0
1417,36103,0.0
1418,36107,0.0
1419,36117,0.0
1420,42017,0.0
1421,42023,0.0
1422,45079,0.0
1423,45083,0.0
1424,45085,0.0
1425,45089,0.0
1426,46005,0.0
1427,46011,0.0
1428,46019,0.0
1429,46023,0.0
1430,46033,0.0
1431,46039,0.0
1432,46041,0.0
1433,46045,0.0
1434,46051,0.0
1435,46059,0.0
1436,26159,0.0
1437,26163,0.0
1438,27001,0.0
1439,27003,0.0
1440,27011,0.0
1441,27017,0.0
1442,27025,0.0
1443,27035,0.0
1444,27037,0.0
1445,27041,0.0
1446,27043,0.0
1447,27045,0.0
1448,27053,0.0
1449,27059,0.0
1450,37035,0.0
1451,37037,0.0
1452,37039,0.0
1453,37041,0.0
1454,37047,0.0
1455,37059,0.0
1456,37061,0.0
1457,37065,0.0
1458,37069,0.0
1459,37071,0.0
1460,37075,0.0
1461,37077,0.0
1462,37083,0.0
1463,37087,0.0
1464,42027,0.0
1465,42029,0.0
1466,42033,0.0
1467,42039,0.0
1468,42045,0.0
1469,42049,0.0
1470,42051,0.0
1471,42055,0.0
1472,42061,0.0
1473,42067,0.0
1474,42073,0.0
1475,42079,0.0
1476,41029,0.0
1477,41033,0.0
1478,41039,0.0
1479,41043,0.0
1480,41049,0.0
1481,41051,0.0
1482,41059,0.0
1483,41065,0.0
1484,41071,0.0
1485,27063,0.0
1486,27065,0.0
1487,27069,0.0
1488,29105,0.0
1489,29111,0.0
1490,29119,0.0
1491,29125,0.0
1492,29129,0.0
1493,29139,0.0
1494,29141,0.0
1495,29147,0.0
1496,29153,0.0
1497,29157,0.0
